train_L,train_nll,train_kld,train_mmd
1.3906524181365967,1.3406027853488922,3.2387987971305847,0.0017679333686828613
1.3893581628799438,1.3428742289543152,3.210440516471863,0.0014393925666809082
1.384463906288147,1.340232789516449,3.2325121760368347,0.0011917948722839355
1.3865154385566711,1.3393436670303345,3.263327419757843,0.0014553070068359375
1.3870840072631836,1.3400407135486603,3.249879539012909,0.0014559030532836914
1.395365595817566,1.3444298803806305,3.206412136554718,0.001889050006866455
1.3907706439495087,1.3402259051799774,3.2084625363349915,0.0018478631973266602
1.3902567028999329,1.3429756164550781,3.246899366378784,0.0014826953411102295
1.3762927651405334,1.333506315946579,3.244290769100189,0.0010353922843933105
1.3764914572238922,1.3328165709972382,3.259441614151001,0.0011091530323028564
1.3869398832321167,1.328388750553131,3.262788772583008,0.0025949180126190186
1.3787759244441986,1.3328602313995361,3.2635417580604553,0.0013293623924255371
1.3747909665107727,1.3325048983097076,3.238789200782776,0.0009908080101013184
1.374144822359085,1.3312859237194061,3.2112224102020264,0.00107574462890625
1.3742376863956451,1.3304418325424194,3.220365881919861,0.0011603832244873047
1.3811942338943481,1.3315322697162628,3.2513869404792786,0.001716524362564087
1.3766911923885345,1.3326952457427979,3.264104664325714,0.0011366307735443115
1.3808299899101257,1.3363645672798157,3.250105619430542,0.0011976361274719238
1.3721714317798615,1.3280574977397919,3.238115906715393,0.0011744499206542969
1.376950442790985,1.3305703401565552,3.204103946685791,0.0014353394508361816
1.3797737658023834,1.3301202952861786,3.2194579243659973,0.0017476379871368408
1.3695908188819885,1.322739452123642,3.2355127930641174,0.0014510750770568848
1.3741523921489716,1.3239901065826416,3.2353512048721313,0.0017826557159423828
1.3730897903442383,1.3266997933387756,3.2207834124565125,0.0014196336269378662
1.3797682523727417,1.3272614777088165,3.2433509826660156,0.0020093321800231934
1.3705138862133026,1.3249196708202362,3.2353805899620056,0.001325368881225586
1.3650048971176147,1.3213117122650146,3.2347795963287354,0.0011356770992279053
1.3739251494407654,1.3257791101932526,3.216952860355377,0.0015992522239685059
1.3740553855895996,1.3230255842208862,3.228173553943634,0.0018766820430755615
1.3813476860523224,1.330837607383728,3.2316097617149353,0.0018212199211120605
1.3686622977256775,1.3245336711406708,3.261976897716522,0.00115203857421875
1.372829794883728,1.3241589665412903,3.2502534985542297,0.0016184449195861816
1.3594010174274445,1.3167239725589752,3.250082314014435,0.0010186433792114258
1.3739473223686218,1.3196761310100555,3.2405941486358643,0.0021887123584747314
1.3724611401557922,1.3218257129192352,3.2138343453407288,0.0018515586853027344
1.3625503778457642,1.3227843642234802,3.2133538722991943,0.000764012336730957
1.3691878616809845,1.3183594942092896,3.2053210139274597,0.0018793940544128418
1.3638262450695038,1.3150509893894196,3.2230663299560547,0.0016561150550842285
1.3645848631858826,1.3145557940006256,3.260886073112488,0.0017437636852264404
1.3738555610179901,1.3175754249095917,3.261755585670471,0.002368628978729248
1.3644967675209045,1.3198949992656708,3.202618420124054,0.0012588202953338623
1.3772732019424438,1.3245676457881927,3.1837101578712463,0.0020889341831207275
1.3633586168289185,1.3202484250068665,3.203778386116028,0.0011083483695983887
1.3707301616668701,1.319050908088684,3.2361921072006226,0.001933664083480835
1.364374428987503,1.3123574554920197,3.2445724606513977,0.001959085464477539
1.3607507646083832,1.315940946340561,3.227944314479828,0.0012542903423309326
1.364467203617096,1.3158388435840607,3.2270426750183105,0.0016374289989471436
1.3592886626720428,1.3139426112174988,3.233490467071533,0.0013024210929870605
1.3647935092449188,1.315917193889618,3.234033703804016,0.0016552507877349854
1.3625287413597107,1.3146113157272339,3.245210647583008,0.001548081636428833
1.3619115948677063,1.3163038790225983,3.2474167943000793,0.0013146698474884033
1.3603602051734924,1.311802625656128,3.238430142402649,0.0016189515590667725
1.3612265586853027,1.3086601793766022,3.2341307997703552,0.002024531364440918
1.3602392673492432,1.3108266294002533,3.2187752723693848,0.0017242133617401123
1.3615349233150482,1.308648258447647,3.233504056930542,0.0020572245121002197
1.355889916419983,1.310829907655716,3.2621384859085083,0.0012451112270355225
1.3600355684757233,1.306672841310501,3.2594922184944153,0.0020788609981536865
1.3474340438842773,1.3024640083312988,3.2534070014953613,0.0012448430061340332
1.3563425540924072,1.3066318035125732,3.24349308013916,0.0017293095588684082
1.3578196465969086,1.3123075067996979,3.236338973045349,0.0013161897659301758
1.3551537096500397,1.3077189028263092,3.2450286149978638,0.001499950885772705
1.3474195301532745,1.302283763885498,3.2611969709396362,0.0012536346912384033
1.3439104557037354,1.2976450026035309,3.2676066756248474,0.0013602972030639648
1.351912260055542,1.30531707406044,3.2552071809768677,0.0014057159423828125
1.345943659543991,1.2988589406013489,3.2361945509910583,0.001473754644393921
1.3532188534736633,1.304455578327179,3.224697768688202,0.0016532838344573975
1.3534862995147705,1.306189626455307,3.2305323481559753,0.001500636339187622
1.3508156538009644,1.3032447695732117,3.2657532691955566,0.001492828130722046
1.3538671135902405,1.301882565021515,3.3066518306732178,0.0018936991691589355
1.3470195829868317,1.3012072443962097,3.2591553926467896,0.001323401927947998
1.3474869430065155,1.3022481799125671,3.211236536502838,0.0013139545917510986
1.346753716468811,1.299615502357483,3.2184627652168274,0.0014968514442443848
1.3418081402778625,1.29399836063385,3.254897177219391,0.0015276074409484863
1.3524174094200134,1.3027535676956177,3.252231001853943,0.0017158687114715576
1.3430591821670532,1.299093097448349,3.2604017853736877,0.0011373460292816162
1.339053213596344,1.297596126794815,3.2326745986938477,0.0009139478206634521
1.3395528197288513,1.2935351133346558,3.2254121899604797,0.0013777315616607666
1.3404935598373413,1.2961612939834595,3.217431902885437,0.0012170076370239258
1.3447884619235992,1.2983452379703522,3.2523367404937744,0.0013933777809143066
1.3429862558841705,1.2923319637775421,3.286043643951416,0.001781165599822998
1.340572029352188,1.295499473810196,3.2707415223121643,0.0012377500534057617
1.3364424407482147,1.29547119140625,3.2204145193099976,0.0008775889873504639
1.3435540795326233,1.2917421758174896,3.2169724702835083,0.0019661784172058105
1.3416422009468079,1.2978421747684479,3.238403558731079,0.001142740249633789
1.3417181372642517,1.294436126947403,3.264732241630554,0.001464933156967163
1.3413755297660828,1.2917446494102478,3.2578080892562866,0.0017069876194000244
1.3364178240299225,1.2891218662261963,3.2420389652252197,0.0014890432357788086
1.3468805253505707,1.2899783253669739,3.2248141169548035,0.0024678707122802734
1.3456674218177795,1.2954433858394623,3.2423948645591736,0.0017817914485931396
1.3358541429042816,1.29129958152771,3.294505536556244,0.001162111759185791
1.3431170582771301,1.2921977639198303,3.2948012948036194,0.0017989277839660645
1.3405338525772095,1.2926730811595917,3.247882068157196,0.0015397369861602783
1.3337812721729279,1.283438116312027,3.222541868686676,0.0018135905265808105
1.3400224149227142,1.285574197769165,3.2083716988563538,0.0022386908531188965
1.3318535387516022,1.2864853739738464,3.2284619212150574,0.0013096630573272705
1.3365519642829895,1.2880499064922333,3.2614901065826416,0.0015903115272521973
1.3310821950435638,1.28590926527977,3.255772113800049,0.0012627840042114258
1.3372100591659546,1.286308616399765,3.218947410583496,0.0018730759620666504
1.3385574221611023,1.2844332158565521,3.233755648136139,0.00218084454536438
1.3369898200035095,1.286253273487091,3.2443131804466248,0.0018311738967895508
1.3324993550777435,1.2866465151309967,3.2578160166740417,0.001328796148300171
1.3393961787223816,1.2831334173679352,3.2731745839118958,0.0023554563522338867
1.3348768055438995,1.2824240028858185,3.2592391967773438,0.001988023519515991
1.3338474929332733,1.2842772006988525,3.2184702157974243,0.0017403066158294678
1.324392169713974,1.2754266262054443,3.238615036010742,0.0016596019268035889
1.3299127519130707,1.2805542945861816,3.2653077244758606,0.001672208309173584
1.3308116495609283,1.2837148606777191,3.245261013507843,0.0014658868312835693
1.3337292671203613,1.2847064435482025,3.2412769198417664,0.0016626715660095215
1.3290825486183167,1.284779042005539,3.221880793571472,0.0012096762657165527
