train_L,train_nll,train_kld,train_mmd,val_L,val_nll,val_kld,val_mmd
1.9127271175384521,1.747754414876302,1.9907471338907878,0.006576418876647949,2.0636989176273346,1.8573627173900604,1.5070794522762299,0.013164043426513672
1.8611550728480022,1.7438480456670125,2.0275774796803794,0.001600821812947591,2.068899095058441,1.8601947128772736,1.514108657836914,0.013366729021072388
1.8607608874638875,1.7296972672144573,1.996703028678894,0.0031385421752929688,2.0703608989715576,1.8547597527503967,1.508219689130783,0.014089465141296387
1.8752065499623616,1.7268438339233398,1.974652091662089,0.004987955093383789,2.0812164545059204,1.8534843921661377,1.4840774238109589,0.015429973602294922
1.8806591828664143,1.7210007905960083,1.928466518719991,0.00635528564453125,2.0701270699501038,1.8520641326904297,1.4812287986278534,0.014472514390945435
1.8635141849517822,1.748026728630066,1.9403489430745442,0.0018562873204549153,2.0685205161571503,1.8524828255176544,1.4828003644943237,0.014261066913604736
1.870497186978658,1.7139856020609539,1.9145413239796956,0.006108999252319336,2.087409347295761,1.8528028428554535,1.4595626890659332,0.016244053840637207
1.865805983543396,1.7329673369725545,1.954534649848938,0.0035288333892822266,2.1019468903541565,1.8479272723197937,1.4584774374961853,0.018200576305389404
1.8609230120976765,1.7260290384292603,1.9502609570821126,0.003756880760192871,2.0733317136764526,1.8470459282398224,1.4434210658073425,0.015488922595977783
1.867233673731486,1.7128258148829143,1.961220661799113,0.005662997563680013,2.0973803997039795,1.8455672562122345,1.4215255081653595,0.018164515495300293
1.8784306446711223,1.7177277406056721,1.9821886618932087,0.006190299987792969,2.083432376384735,1.8441004157066345,1.4234263896942139,0.016900569200515747
1.8577728271484375,1.7201520601908367,1.98055895169576,0.0038786729176839194,2.081985741853714,1.8428984582424164,1.4066488444805145,0.01696029305458069
1.844243327776591,1.716930349667867,1.9372363487879436,0.003060420354207357,2.0935823023319244,1.8428035080432892,1.413830429315567,0.018099218606948853
1.8409122625986736,1.7161099910736084,1.9260532061258953,0.002864281336466471,2.0786067247390747,1.8431971073150635,1.442793846130371,0.01640903949737549
1.8475218216578166,1.724008599917094,1.9006602764129639,0.0028623342514038086,2.0800907909870148,1.8411632776260376,1.4787178933620453,0.016582071781158447
1.8612089157104492,1.7086198329925537,1.9279839992523193,0.00564722220102946,2.057149827480316,1.841048389673233,1.4713563919067383,0.014324992895126343
1.850076715151469,1.7200721502304077,1.9188005924224854,0.0034235715866088867,2.085010528564453,1.8410641849040985,1.4577305316925049,0.017191946506500244
1.864490548769633,1.7168758312861125,1.8402953545252483,0.005587935447692871,2.0858785808086395,1.8371826708316803,1.4671299159526825,0.017622053623199463
1.827285607655843,1.698287804921468,1.8985626300175984,0.00342408816019694,2.1143591701984406,1.8374326825141907,1.4793817102909088,0.020397722721099854
1.8436574935913086,1.7073516845703125,1.8918373584747314,0.004192352294921875,2.081617385149002,1.8359247744083405,1.478847861289978,0.0172613263130188
1.8443393309911091,1.7025785843531291,1.9164760907491047,0.004616777102152507,2.0627532303333282,1.8371297121047974,1.466844379901886,0.015304654836654663
1.8406516710917156,1.6819289922714233,1.9629926681518555,0.006087740262349446,2.0672082006931305,1.8347114324569702,1.4559170305728912,0.016050338745117188
1.8508950471878052,1.7118728160858154,1.9849999745686848,0.003997206687927246,2.0591510832309723,1.8344747424125671,1.4518396854400635,0.015284866094589233
1.8395903905232747,1.716431736946106,1.9421686331431072,0.002618114153544108,2.0809629559516907,1.8331553041934967,1.45084810256958,0.01761460304260254
1.83362611134847,1.6930514971415203,1.9831836223602295,0.004162351290384929,2.1012531220912933,1.8311525583267212,1.441716194152832,0.019900977611541748
1.8239645560582478,1.7009479602177937,1.9946569601694744,0.002340078353881836,2.074498236179352,1.831448495388031,1.4415283203125,0.017183244228363037
1.8412180344263713,1.717233657836914,1.9701731999715169,0.0025603771209716797,2.0502837896347046,1.8279200792312622,1.4602915048599243,0.015009969472885132
1.8226845661799114,1.6981122891108196,1.9511466423670452,0.0027150710423787436,2.0469912588596344,1.8265568315982819,1.4675083458423615,0.014779806137084961
1.8078502416610718,1.690073291460673,1.9349675178527832,0.0021134217580159507,2.0758385956287384,1.8277152180671692,1.4643919169902802,0.01757827401161194
1.80877419312795,1.6886916557947795,1.9246351718902588,0.0023970603942871094,2.090914696455002,1.8277341425418854,1.47269669175148,0.01904982328414917
1.8079689741134644,1.6740092436472576,1.9369210402170818,0.003730018933614095,2.079884171485901,1.8248108327388763,1.461605817079544,0.01829075813293457
1.8061970074971516,1.6827986240386963,1.8941723505655925,0.0028833945592244468,2.04861256480217,1.8254509270191193,1.4517193138599396,0.01513323187828064
1.8403464158376057,1.6869670152664185,1.967552661895752,0.005527814229329427,2.0674505531787872,1.82867830991745,1.4300818741321564,0.016810864210128784
1.8271427949269612,1.6934186220169067,1.9314822753270466,0.003733674685160319,2.0712457299232483,1.8249167203903198,1.402782529592514,0.017707526683807373
1.8170242706934612,1.6964166164398193,1.9425161282221477,0.0023599863052368164,2.0849943459033966,1.821243017911911,1.3833612203598022,0.019556105136871338
1.8208879629770915,1.6927144130071003,1.9428716103235881,0.003118594487508138,2.069491446018219,1.8204147517681122,1.3851922750473022,0.018072068691253662
1.8157649834950764,1.6764927705128987,1.9671874443689983,0.004111846288045247,2.0513305962085724,1.8197273910045624,1.411436289548874,0.016184061765670776
1.8220656315485637,1.6865791877110798,1.9892319838205974,0.003620584805806478,2.0695236921310425,1.8200284540653229,1.4603537619113922,0.017736434936523438
1.8105992873509724,1.67548668384552,1.988051136334737,0.0035889546076456704,2.055653750896454,1.820103257894516,1.4829918444156647,0.016221195459365845
1.8070372343063354,1.6703568299611409,2.0042478243509927,0.0036651293436686196,2.055184841156006,1.8152767419815063,1.4925525188446045,0.016611099243164062
1.796706199645996,1.6705346902211506,1.9892115195592244,0.002684513727823893,2.0462253987789154,1.8200245201587677,1.5062601268291473,0.015164613723754883
1.8143927256266277,1.6776610612869263,1.966778834660848,0.0038585662841796875,2.0686994791030884,1.816439837217331,1.4870440661907196,0.017880141735076904
1.8120402892430623,1.6782431999842327,1.9536590178807576,0.0036295652389526367,2.036299169063568,1.813034862279892,1.4500317573547363,0.015152037143707275
1.807266116142273,1.6730650663375854,1.9771721760431926,0.0035519997278849282,2.0378097891807556,1.8176870048046112,1.4305185377597809,0.014934360980987549
1.8042998313903809,1.6830203930536907,1.9024891058603923,0.0026286443074544272,2.0325818359851837,1.8146975934505463,1.4210116863250732,0.014757156372070312
1.8020139535268147,1.6677391131718953,1.9468119939168294,0.0037119785944620767,2.041167914867401,1.8132079243659973,1.4233216643333435,0.01575818657875061
1.794404109319051,1.6732419331868489,1.9481655756632488,0.0023873249689737954,2.0959391593933105,1.8159174025058746,1.45802903175354,0.020816117525100708
1.7996166149775188,1.6614477237065632,1.953155279159546,0.004071474075317383,2.0716031193733215,1.8177934885025024,1.45291405916214,0.018207430839538574
1.8310848077138264,1.665452520052592,2.0166856050491333,0.006512363751729329,2.0708474218845367,1.8095299899578094,1.434289962053299,0.019055575132369995
1.7991390228271484,1.6665654182434082,2.017808477083842,0.003184239069620768,2.045646905899048,1.810136079788208,1.4179696142673492,0.016543954610824585
1.8499176104863484,1.6808645725250244,2.0028700033823648,0.0069255828857421875,2.0423437356948853,1.8077337443828583,1.4081685841083527,0.016502678394317627
1.7839009364446003,1.6589954296747844,2.0122711658477783,0.00244140625,2.076920300722122,1.8106317818164825,1.4046112596988678,0.019704312086105347
1.789676547050476,1.6533243258794148,2.0261905193328857,0.003521879514058431,2.0298552811145782,1.808732122182846,1.4132567346096039,0.015121638774871826
1.7980968157450359,1.656371275583903,2.0122449000676474,0.004131992657979329,2.051096498966217,1.8059614896774292,1.4350309669971466,0.017425477504730225
1.8288667599360149,1.6858730713526409,2.0109987258911133,0.004265705744425456,2.0353743731975555,1.80666384100914,1.4832091629505157,0.01553267240524292
1.8011428912480671,1.652893344561259,1.9985151290893555,0.004856665929158528,2.053809404373169,1.8082387447357178,1.4933646321296692,0.017176121473312378
1.8116960128148396,1.6731263796488445,2.009286959966024,0.0038296778996785483,2.04446280002594,1.8056269586086273,1.5194427371025085,0.016368210315704346
1.8070056438446045,1.6616731484731038,1.9938493172327678,0.004586935043334961,2.038297176361084,1.8024113178253174,1.5120464265346527,0.01610890030860901
1.788740634918213,1.6537972291310628,1.9877660671869914,0.0035733779271443686,2.062448173761368,1.8012300729751587,1.4808273613452911,0.018811732530593872
1.8030930360158284,1.6593507528305054,1.9686790307362874,0.004553596178690593,2.0419132709503174,1.8042108118534088,1.4581677913665771,0.016562223434448242
1.7762092749277751,1.6504606405893962,1.9438502788543701,0.0028699636459350586,2.0398082435131073,1.8014615178108215,1.4407752454280853,0.016714364290237427
1.7985790967941284,1.6508098443349202,1.9393674929936726,0.00510561466217041,2.036950945854187,1.7989656627178192,1.43758624792099,0.016694068908691406
1.7767467498779297,1.633164683977763,1.9788082043329875,0.004486600557963054,2.035773128271103,1.800982117652893,1.446658581495285,0.01632744073867798
1.7714554866154988,1.6417426268259685,1.982125997543335,0.0030760367711385093,1.9895131587982178,1.7975752353668213,1.4615654945373535,0.0119456946849823
1.776830514272054,1.6515281597773235,2.0166247685750327,0.002459406852722168,2.0155159533023834,1.7960875928401947,1.456394761800766,0.014734536409378052
1.78032652537028,1.6318326791127522,1.9741111199061077,0.0050038496653238935,2.042980432510376,1.7965711057186127,1.4266831278800964,0.017595499753952026
1.7921682596206665,1.6505683660507202,1.9540539979934692,0.004411776860555013,2.063746839761734,1.7951524257659912,1.4093647301197052,0.01991218328475952
1.797414501508077,1.6581289370854695,1.9803037643432617,0.004047274589538574,2.044023334980011,1.7953065931797028,1.376711905002594,0.018078505992889404
1.7735991875330608,1.6364528338114421,1.9488269488016765,0.003990451494852702,2.0754636228084564,1.793521672487259,1.3376401364803314,0.02161407470703125
1.7724148035049438,1.6462785005569458,1.9185815652211506,0.003035902976989746,2.0791597962379456,1.793394386768341,1.3266416192054749,0.02205359935760498
1.7757289012273152,1.6475233634312947,1.8928233782450359,0.003373305002848307,2.0569591522216797,1.7925637066364288,1.3497785329818726,0.01978960633277893
1.756689190864563,1.635848045349121,1.916473348935445,0.002514322598775228,2.0273379385471344,1.7916894555091858,1.3716645538806915,0.0167904794216156
1.7634611129760742,1.631555199623108,1.9470769961675007,0.003472566604614258,2.0749418139457703,1.7912873029708862,1.3917871713638306,0.021514087915420532
1.7660242319107056,1.6285590728123982,1.9629518191019695,0.003951509793599446,2.018095463514328,1.791127234697342,1.4262236952781677,0.015643924474716187
1.7919508616129558,1.6470954815546672,1.9804009199142456,0.004606564839680989,2.0206419229507446,1.7883049249649048,1.4433875679969788,0.01609724760055542
1.7666534980138142,1.6306283473968506,1.9856696128845215,0.003692626953125,2.0187663435935974,1.7876616716384888,1.427952378988266,0.01605096459388733
1.7737892468770344,1.6376488208770752,2.0008649031321206,0.0036278565724690757,2.0366351902484894,1.7935360968112946,1.4115814864635468,0.017338693141937256
1.7551392316818237,1.6288251082102458,2.0190838972727456,0.0025487343470255532,2.0728305280208588,1.7876148223876953,1.3828657269477844,0.021715819835662842
1.7326271931330364,1.61506187915802,1.929439385732015,0.002119938532511393,2.1040099561214447,1.7910145223140717,1.371010184288025,0.024567335844039917
1.7765567302703857,1.6539709568023682,1.926433006922404,0.002639611562093099,2.047172784805298,1.786826342344284,1.3845701217651367,0.01920783519744873
1.776455322901408,1.6402911742528279,1.959381143252055,0.003838698069254557,2.015891581773758,1.7859038412570953,1.399420291185379,0.016082078218460083
1.7626819213231404,1.6374303102493286,1.9453756014506023,0.002812345822652181,2.0278249084949493,1.7883924543857574,1.4236398339271545,0.01690959930419922
1.746292233467102,1.625221808751424,1.9599707921346028,0.002318779627482096,2.031192421913147,1.7846833169460297,1.437431663274765,0.017551511526107788
1.7564865350723267,1.6096307039260864,1.9436830282211304,0.004992127418518066,2.062061458826065,1.7840124070644379,1.4530841708183289,0.02064269781112671
1.7381860812505086,1.6190498272577922,1.932635227839152,0.0022617578506469727,2.0160097181797028,1.7877241373062134,1.4643673598766327,0.01558464765548706
1.7670157353083293,1.6378262440363567,1.9536375602086384,0.0031665960947672525,2.0306852757930756,1.7851486504077911,1.4659962356090546,0.017310231924057007
1.78678564230601,1.6305522918701172,1.9284212986628215,0.006011287371317546,2.0241118669509888,1.7832528352737427,1.4511443674564362,0.01691475510597229
1.7676764329274495,1.6344802379608154,1.9509546359380086,0.00358275572458903,2.029264658689499,1.7813382744789124,1.4427541494369507,0.01766720414161682
1.7560006777445476,1.6161821683247883,1.9706881046295166,0.004149158795674642,1.998190313577652,1.7823115289211273,1.4357537627220154,0.014481514692306519
1.7489659786224365,1.6266252199808757,2.007519563039144,0.002207517623901367,2.0158887803554535,1.7837665677070618,1.4213292598724365,0.016186505556106567
1.7466254234313965,1.6139077345530193,1.9979087511698406,0.0032987197240193686,2.0468830466270447,1.7784202694892883,1.404151976108551,0.01992514729499817
1.7435845136642456,1.6046715180079143,1.9541747570037842,0.00414113203684489,2.0335971415042877,1.7794151902198792,1.3935567736625671,0.018543124198913574
1.755684534708659,1.6192015012105305,1.9557956059773762,0.0038887659708658853,2.0079725086688995,1.780780553817749,1.4041102528572083,0.015777528285980225
1.7592575152715046,1.6019473870595295,2.000611941019694,0.005756735801696777,2.0432748198509216,1.7802377939224243,1.4194080233573914,0.019303172826766968
1.7657930453618367,1.6303513050079346,2.0300591786702475,0.003410935401916504,2.0151721835136414,1.7764948606491089,1.459272861480713,0.016654640436172485
1.742097536722819,1.6121673981348674,2.0809121131896973,0.002601464589436849,1.986202597618103,1.7768405973911285,1.452796071767807,0.01374092698097229
1.7706472078959148,1.6243696212768555,2.0258862574895224,0.004520932833353679,2.0460412204265594,1.780996859073639,1.4235633611679077,0.01948404312133789
1.7537393967310588,1.6141204039255779,2.018269697825114,0.0038899978001912436,2.008839398622513,1.7762776911258698,1.3934264481067657,0.01637089252471924
1.748151183128357,1.6223798592885335,1.9649189313252766,0.0027663707733154297,2.0302641093730927,1.773958832025528,1.3829796314239502,0.01880967617034912
1.7657261689503987,1.6166388193766277,1.9643616676330566,0.005112489064534505,1.996000051498413,1.7723836600780487,1.3940242230892181,0.015468865633010864
1.7197823921839397,1.5937429269154866,1.961283286412557,0.002811590830485026,2.0231980681419373,1.7723352313041687,1.3976308107376099,0.018189072608947754
1.7710055112838745,1.6141794919967651,1.9606045087178547,0.005909125010172526,2.007188469171524,1.7739156782627106,1.4409375190734863,0.016203612089157104
1.723762075106303,1.6000806093215942,1.974765658378601,0.002506852149963379,1.980400949716568,1.7726440727710724,1.4717390537261963,0.013484418392181396
