train_L,train_nll,train_kld,train_mmd,train_pheno,train_MSE,train_pearson,train_spearman,val_L,val_nll,val_kld,val_mmd,val_pheno,val_MSE,val_pearson,val_spearman
2.4381266434987388,2.010648488998413,2.0844988028208413,0.004483580589294434,0.27864158153533936,0.26361911727750414,0.3379036012527298,0.3462205174552404,2.4887747764587402,2.0545132160186768,1.554539442062378,0.01578626036643982,0.19946122355759144,0.2286522754644393,0.40175151124484254,0.36870851949204136
2.429530620574951,2.017079552014669,2.0771045684814453,0.00391995906829834,0.26959224541982013,0.26968616041540966,0.32063932703780684,0.32043001574359636,2.502939999103546,2.0507471561431885,1.4854089617729187,0.018273234367370605,0.19610370136797428,0.22500573634400356,0.41979845361347523,0.3991103142225966
2.455152750015259,2.003715753555298,2.061725695927938,0.00749055544535319,0.2738196353117625,0.2614208341463945,0.3553307365817897,0.35259912110159786,2.473931908607483,2.0465676486492157,1.4435348212718964,0.016270041465759277,0.19330048002302647,0.22369127438602193,0.4024692461986748,0.378079621361861
2.419436772664388,1.999611496925354,2.005042235056559,0.005243659019470215,0.26739879449208576,0.25930919978073014,0.3389283093747343,0.3381485486599974,2.5137120485305786,2.043289065361023,1.4637368023395538,0.02010488510131836,0.19719257671386003,0.22354851553130223,0.40981107360360947,0.3805838901830539
2.4637447198232016,2.0142433245976767,2.010665535926819,0.00792384147644043,0.27012600501378375,0.26089073574643984,0.33711223963714504,0.3226615817352961,2.471309244632721,2.0393073856830597,1.5038630962371826,0.016202092170715332,0.19559795875102282,0.22352745651424996,0.40372546595522085,0.37401591413700663
2.3837552070617676,1.992663304011027,2.0799480279286704,0.0023059447606404624,0.264150266846021,0.25683032818078544,0.3610248231805606,0.35426193605196316,2.4607908129692078,2.03783643245697,1.524949073791504,0.015406757593154907,0.1934095397591591,0.22114427669784817,0.4063886595634808,0.37042480062335836
2.3933304150899253,1.9988497893015544,2.0434478918711343,0.004078507423400879,0.2517271637916565,0.2554295719759379,0.3178215834004012,0.32603026304564847,2.4395623803138733,2.034766346216202,1.5008425414562225,0.01379239559173584,0.1925195250660181,0.217822872727331,0.4134799351996706,0.38455917494901426
2.4009979565938315,1.9908316532770793,2.074723164240519,0.004514416058858235,0.2615117331345876,0.2527639710747771,0.35046602801183113,0.34504765765574336,2.4525861144065857,2.0296897292137146,1.4548992216587067,0.01603063941001892,0.19064661115407944,0.21624801576605787,0.3965078432528667,0.36519897309356236
2.372695525487264,1.9887758890787761,2.028279940287272,0.003557443618774414,0.2471089909474055,0.25352816246756893,0.3386041270311515,0.32857070792987514,2.462669789791107,2.0277044773101807,1.4364778101444244,0.017533153295516968,0.18868653289973736,0.21522381323835285,0.3894231280676452,0.3591791506711459
2.3601478735605874,1.9726937214533489,2.013374090194702,0.003967960675557454,0.24730409681797028,0.24835610410488088,0.35364067963703605,0.35609783413766977,2.4184082746505737,2.024000197649002,1.4384874105453491,0.013639003038406372,0.186775553971529,0.2134824835876005,0.394444018239967,0.36550095672222177
2.370328505833944,1.9657963911692302,2.0047781467437744,0.0051000118255615234,0.25354814529418945,0.24785888465684944,0.31953648937845514,0.2974284194471345,2.4156500101089478,2.0231442749500275,1.495828539133072,0.013297885656356812,0.1854003258049488,0.21112250316547299,0.41202624895453366,0.3767560229325562
2.335864226023356,1.9663725296656291,2.0545530716578164,0.004880348841349284,0.21820463240146637,0.23583770875514662,0.39203544686033487,0.37380763367306175,2.4312615990638733,2.0190975666046143,1.5423375368118286,0.015071749687194824,0.18508323654532433,0.20984246513439503,0.4254970409292317,0.38246739693397935
2.3525876998901367,1.9817290306091309,2.1104405721028647,0.0030192136764526367,0.23529547452926636,0.23578964159211152,0.3777281306184174,0.36389451428724795,2.4233216047286987,2.0173214077949524,1.5095364153385162,0.014572203159332275,0.1855299510061741,0.21118871950000662,0.40236307743616234,0.3632993912061942
2.351166009902954,1.9693907499313354,2.084740241368612,0.0025975306828816733,0.2516928017139435,0.2437997167872902,0.3860776535372934,0.38377534084893516,2.428611636161804,2.013538748025894,1.4657938182353973,0.015937894582748413,0.18320115003734827,0.20924563390876688,0.4013586250631311,0.369426052552009
2.372356414794922,1.9704722960789998,2.002243002255758,0.006208976109822591,0.23999272286891937,0.24453354277619863,0.346880461878866,0.3402485732986888,2.4090733528137207,2.0102349519729614,1.4603849947452545,0.014673203229904175,0.17982078809291124,0.20433822169324956,0.41166408664194687,0.3775215691663259
2.3104565938313804,1.9555471340815227,2.009519179662069,0.003055413564046224,0.2240320841471354,0.22570571268610154,0.40483171606989465,0.40389854784489454,2.4111629128456116,2.0075755417346954,1.472932904958725,0.015161693096160889,0.17908186092972755,0.20341525210339612,0.4080485154759551,0.37280538850361034
2.3661725521087646,1.961667776107788,2.005507707595825,0.0067519744237263995,0.2370472103357315,0.24456933582981624,0.34362063256077036,0.34781466723710996,2.4028027653694153,2.006700247526169,1.4788933098316193,0.014458298683166504,0.17829775623977184,0.20218736752540636,0.4066277371564254,0.383549964651294
2.3204490343729653,1.9492214123408,2.026927630106608,0.003765702247619629,0.23241247236728668,0.23838236052788997,0.36577939972791756,0.3592704926318969,2.389130175113678,2.00227090716362,1.470014065504074,0.013442665338516235,0.17960407584905624,0.20288086135147673,0.3939091591278612,0.3561685147976198
2.3273282051086426,1.9368845224380493,2.0398472944895425,0.005946199099222819,0.22928664088249207,0.2349025766249511,0.36096935875673336,0.3442085294558734,2.3960100412368774,2.0033011436462402,1.4335303008556366,0.01471167802810669,0.17465109191834927,0.19858747298670013,0.4078317902206471,0.3730181322455334
2.321101188659668,1.929750641187032,1.980437159538269,0.004823724428812663,0.24433263639609018,0.23120349159955353,0.3861527098867716,0.383725963976211,2.4115623235702515,1.9979947209358215,1.4204546511173248,0.016620099544525146,0.177174917422235,0.1986245138986156,0.39846625558966164,0.3665957334397888
2.2905163764953613,1.9365175167719524,2.0130028327306113,0.0031572977701822915,0.2219336728254954,0.2347788064933765,0.33406668314518184,0.33408805881113957,2.4400822520256042,1.9961320161819458,1.4774248003959656,0.01953047513961792,0.17575067840516567,0.19671425531564363,0.41052035084541844,0.3748186920290911
2.301656166712443,1.9333704312642415,2.032817324002584,0.003261089324951172,0.23419717450936636,0.24164828239331435,0.3282429992431126,0.3218362439599147,2.408481538295746,1.9951277375221252,1.4903505146503448,0.016791999340057373,0.17175592854619026,0.1952370833779447,0.41141016598582286,0.37165013204250974
2.332956155141195,1.9386145273844402,2.046903928120931,0.007891178131103516,0.21347915629545847,0.22048248845518564,0.39412790689721455,0.38358165941067085,2.41191703081131,1.9931582808494568,1.4551384449005127,0.01756909489631653,0.17118932399898767,0.19455551263690787,0.41665109534590883,0.3837482539455987
2.2963003317515054,1.9417775472005208,2.0546677112579346,0.0031589269638061523,0.22035807371139526,0.22156547437316376,0.39415626194517717,0.38410307552693607,2.421553313732147,1.989984393119812,1.403149664402008,0.01927211880683899,0.16965381614863873,0.19233828506646558,0.41180780788174226,0.3750326045369932
2.3027336597442627,1.9335940678914387,1.939527193705241,0.004518747329711914,0.2272017002105713,0.2230187100912678,0.3852217491843488,0.35567842807034356,2.4714877605438232,1.9864867329597473,1.36895751953125,0.024709999561309814,0.17068862542510033,0.19183689551968525,0.4148706039703922,0.38173142570526203
2.3023734887441,1.937624454498291,1.9109275341033936,0.00550230344136556,0.2144547998905182,0.22060629001908422,0.3738902693462823,0.36719903435845364,2.395037829875946,1.9833045601844788,1.3681710362434387,0.01748114824295044,0.16938727349042892,0.19139225790857786,0.41550772639774786,0.380926661619356
2.2743547757466636,1.9249004522959392,1.895800511042277,0.003260533014933268,0.22222202519575754,0.22370425520604834,0.3637151181274378,0.35491853242999033,2.379126787185669,1.9795589745044708,1.3804626762866974,0.01635444164276123,0.16781800519675016,0.19004546486917354,0.4159679821750859,0.3838094717825567
2.258284091949463,1.9152932564417522,1.9517070055007935,0.0029863913853963218,0.21569099028905234,0.21187237435489054,0.38529274021640375,0.3923037286119716,2.3507938385009766,1.9786525964736938,1.4133681058883667,0.013550221920013428,0.16664815042167902,0.1888893668973379,0.4224259135993956,0.38869497307614753
2.2764228185017905,1.9160818656285603,1.9712965488433838,0.005377411842346191,0.2082708179950714,0.2213240571454755,0.3927805256845014,0.39657724225865226,2.3666895031929016,1.9753404557704926,1.4002598822116852,0.0156707763671875,0.16541177313774824,0.1865695691500155,0.42470733505525704,0.39571879760446355
2.2657767136891684,1.9016890128453572,1.9687773784001668,0.006288607915242513,0.20307704309622446,0.2084403245157149,0.42172376961985875,0.4243438460912218,2.374021828174591,1.9747225940227509,1.3652929365634918,0.016571789979934692,0.16614523250609636,0.1861681536415413,0.42718409472022384,0.4000954040238795
2.2475998401641846,1.9013911883036296,1.9977548519770305,0.004098931948343913,0.20553654432296753,0.20833892606242796,0.38673759640440475,0.3739097435320694,2.394125998020172,1.9723276495933533,1.383267492055893,0.018850773572921753,0.1650698222219944,0.18715704387423654,0.4138053299183506,0.37840386821156535
2.244302829106649,1.8998036781946819,1.9938493172327678,0.003064115842183431,0.21431865791479746,0.21206013116220057,0.3703265257138303,0.36067421312023984,2.368728756904602,1.9723492860794067,1.3793556094169617,0.016632109880447388,0.16192225366830826,0.18422972418434638,0.4202626137407832,0.3904520561819676
2.2658236821492515,1.9000394741694133,1.9724613825480144,0.004001061121622722,0.22735062738259634,0.21129963864107223,0.39401084507586903,0.3941042689808501,2.424173355102539,1.9682516157627106,1.3989985883235931,0.022417008876800537,0.16292254906147718,0.18359777575362832,0.42022382452724866,0.38677949880483525
2.2338922023773193,1.8906131585439045,2.003548741340637,0.004688183466593425,0.19645410279432932,0.20738325402517904,0.40968605745276593,0.4099004516570601,2.3804195523262024,1.9701586663722992,1.4014505743980408,0.017889201641082764,0.16219088714569807,0.18147115485277096,0.4255173110715724,0.3943242175380454
2.246476411819458,1.8919004996617634,1.9705888430277507,0.0040179093678792315,0.216068168481191,0.21221157296140122,0.3835143846454725,0.3796887714608832,2.379344642162323,1.9644402265548706,1.396142452955246,0.018414855003356934,0.16186953149735928,0.18159774411606758,0.41815547277470555,0.39082903208590636
2.2457115650177,1.8943732976913452,1.9794580936431885,0.004856983820597331,0.2040383517742157,0.20784036968364394,0.40613166444757676,0.3968786936185687,2.353987753391266,1.9646368026733398,1.3842153251171112,0.015548676252365112,0.16543089132755995,0.1832220770828574,0.3981673577095548,0.3743604068468417
2.2449851036071777,1.8839235305786133,1.9331667025883992,0.004894137382507324,0.21570650736490884,0.2024871464223834,0.39662934150860596,0.36296194306933366,2.4190982580184937,1.963548183441162,1.3895385563373566,0.022672712802886963,0.1604797001928091,0.18008396804834884,0.41291518256149295,0.3846331783774409
2.231115976969401,1.8986830711364746,1.9629907608032227,0.003729581832885742,0.19717411200205484,0.20232658715713905,0.39301490926298976,0.3914022482304496,2.3850954174995422,1.9571098983287811,1.4272316992282867,0.01961040496826172,0.16150030586868525,0.18047378319952645,0.419736210870925,0.3919569932571646
2.2558820247650146,1.884597937266032,1.970263401667277,0.006460944811503093,0.20848454038302103,0.2121493954211977,0.36997260164979545,0.3662698525241215,2.371534526348114,1.9566952586174011,1.4280213415622711,0.018247932195663452,0.16187128517776728,0.18178601136366745,0.4065496617393618,0.375976406440463
2.2346815268198648,1.8977982600529988,1.9524736007054646,0.003102898597717285,0.20838576555252075,0.20312321228889368,0.40080563757198406,0.38604362031089595,2.372720181941986,1.9543556869029999,1.3961994349956512,0.01902461051940918,0.15925966668874025,0.17908683618064944,0.42002091604677116,0.39242506065648797
2.2309087912241616,1.877625306447347,1.978563904762268,0.004226366678873698,0.21230299274126688,0.20756484184172763,0.3799079222357805,0.35970991061799257,2.3462581038475037,1.9504708051681519,1.3791366815567017,0.01684659719467163,0.1592067563906312,0.17918206793929778,0.40686411737938993,0.3853494350032907
2.218927542368571,1.8759902318318684,1.9681400855382283,0.006738185882568359,0.177485262354215,0.19263475714693565,0.43668591924798944,0.4187760828077705,2.350193679332733,1.9516823589801788,1.3478603959083557,0.017271816730499268,0.15926369279623032,0.17712626170383253,0.4172685554343646,0.3916599411125941
2.228861093521118,1.8942883014678955,1.9614766438802083,0.004080732663472493,0.19589568674564362,0.1951733154385138,0.40004959929820766,0.3919264631873906,2.346189498901367,1.94668909907341,1.3592554032802582,0.01721179485321045,0.1602803561836481,0.17845466573847388,0.40913678588847757,0.38155270934522123
2.167170524597168,1.8627014954884846,1.9785065650939941,0.002161423365275065,0.18403753141562143,0.19290715219898033,0.42303021157916576,0.4186715026495632,2.346520960330963,1.9471985697746277,1.4041002988815308,0.016703933477401733,0.16291332431137562,0.18048318519174947,0.39312097204587326,0.3616073694065459
2.2295966148376465,1.875181754430135,1.9858912626902263,0.005320588747660319,0.2021804004907608,0.19849870744955664,0.41006042361317574,0.3911488138310717,2.382185459136963,1.945153534412384,1.4263460040092468,0.020745575428009033,0.1592960897833109,0.17857660376615056,0.4082903910250071,0.3816182395744707
2.236661195755005,1.8867263793945312,2.0056188106536865,0.003045320510864258,0.21935298045476279,0.2117832832095798,0.3702487682282728,0.36032862907495755,2.331894040107727,1.9407801032066345,1.4144423007965088,0.016258686780929565,0.15861779265105724,0.1761228156115984,0.4194714823062997,0.38351679294777724
2.2436724503835044,1.8662333091100056,2.0087368488311768,0.008021036783854166,0.19719294210275015,0.19261341648764704,0.43464005634150604,0.4367884066613172,2.329930901527405,1.9397943317890167,1.42660853266716,0.016474425792694092,0.15488559566438198,0.1735436992060896,0.4271401744502258,0.3979071241894911
2.1929121017456055,1.8651198943456013,2.03089972337087,0.003048419952392578,0.19591539601484934,0.19130616781353837,0.4372540692128048,0.4372362461219573,2.352013051509857,1.9386588037014008,1.459767609834671,0.01843857765197754,0.15690205059945583,0.17393839810121256,0.42184412940836735,0.38609615037889977
2.194185177485148,1.8614479700724285,2.0514959494272866,0.0029299656550089517,0.2010091890891393,0.19174246114283802,0.4327773866411166,0.4242321835768913,2.3076924681663513,1.9365822672843933,1.4616356492042542,0.014335691928863525,0.15538831613957882,0.17310601508612533,0.4229556232911945,0.38960962241438263
2.212862571080526,1.8672068913777669,2.03515895207723,0.004903475443522136,0.19510818521181741,0.19455741404790716,0.4225585562385365,0.42593529684248427,2.34536212682724,1.9366050958633423,1.4571871757507324,0.01796799898147583,0.15711621847003698,0.17271200447698862,0.4216625505583291,0.3870272460253188
2.2083733081817627,1.8591936826705933,2.01167364915212,0.005606810251871745,0.19280822575092316,0.19169400924462426,0.4095329909369172,0.3987971179960584,2.3429742455482483,1.933247685432434,1.457505702972412,0.018181711435317993,0.15594329126179218,0.17152351839797153,0.4182313509242489,0.38124198759709604
2.196329037348429,1.839895526568095,2.051252245903015,0.006328940391540527,0.19089803596337637,0.19291614236989482,0.3961150669658184,0.3796774305418299,2.3142387866973877,1.9312796890735626,1.4525020122528076,0.015794605016708374,0.15317764412611723,0.17026085104144884,0.4238950662150949,0.38703509403172864
2.186796267827352,1.8678749402364094,2.021893858909607,0.0029633045196533203,0.18834170202414194,0.18520530949466604,0.44405950557341445,0.4348778256917242,2.3223960399627686,1.933105617761612,1.4241590201854706,0.01659420132637024,0.1529702479019761,0.16835045567128967,0.4170474459707511,0.3843939142729368
2.188080072402954,1.8623559474945068,2.0007779200871787,0.003675182660420736,0.1891170839468638,0.19453057272848923,0.37041174514531533,0.3683918520129329,2.3238513469696045,1.9273222088813782,1.4059216678142548,0.017389625310897827,0.15320627950131893,0.16763479154752947,0.41534201912453694,0.38044964643103363
2.1654876867930093,1.842713475227356,1.9627056121826172,0.004515727361043294,0.17970735331376395,0.17873814112319578,0.44131054560358357,0.4332740691907447,2.341163158416748,1.925647109746933,1.395374357700348,0.019420921802520752,0.15250919573009014,0.16716037767100447,0.4154949228503559,0.3761941329336113
2.169076124827067,1.8456250031789143,1.9696172873179119,0.0031262636184692383,0.19386397302150726,0.1943546823217788,0.3970709722556711,0.3844239898502441,2.376273512840271,1.9225966930389404,1.4075076580047607,0.023343145847320557,0.15103702619671822,0.16604242062926208,0.4291916838749875,0.3907144264357077
2.1631189982096353,1.8406153122584026,1.9343181848526,0.004244883855183919,0.18355108797550201,0.18537681394377065,0.42010198653625597,0.41348066793171123,2.3205220103263855,1.9226167500019073,1.4266754686832428,0.017510712146759033,0.15233992598950863,0.16720628759796496,0.4124811539401294,0.3788096708429507
2.158663590749105,1.8394655386606853,1.955767075220744,0.002606630325317383,0.19547376036643982,0.1892588296576441,0.44907667326430667,0.45577579586951655,2.3337302207946777,1.9209604859352112,1.4553307592868805,0.019085049629211426,0.15010701026767492,0.16479862622806524,0.4377520569954789,0.4064989835723309
2.138775666554769,1.8301385641098022,1.984155297279358,0.0024618705113728843,0.18493365248044333,0.184784452967781,0.42620542977975573,0.42414155187578134,2.311878263950348,1.9183787107467651,1.4344225227832794,0.017155081033706665,0.15108533389866352,0.1647103757852344,0.4293386260152165,0.39562006875466266
2.1768836975097656,1.8262366851170857,1.9562515020370483,0.007315635681152344,0.1800438662370046,0.17870790608222034,0.4261136962775025,0.4277511372631401,2.312958598136902,1.9191969335079193,1.3992303311824799,0.017463117837905884,0.150042031891644,0.16385621528480657,0.4295581934752751,0.3967627861276647
2.155803839365641,1.8424493471781414,1.945285399754842,0.0029677947362264,0.18656068543593088,0.1940290593845573,0.3907064896904634,0.3919437344880243,2.318129777908325,1.9160803258419037,1.3945975601673126,0.018319934606552124,0.15003620088100433,0.16388391570336583,0.42527756311360876,0.3845805456578569
2.1454927126566568,1.8283944129943848,1.92557692527771,0.004541834195454915,0.17562813063462576,0.17627217985607274,0.43036876334421464,0.43166046476298914,2.3257813453674316,1.9146438539028168,1.4084553718566895,0.019184589385986328,0.14982808008790016,0.1645120243932945,0.4157992709685892,0.380296009663876
2.1433726946512857,1.834702690442403,1.9678581953048706,0.0019164482752482097,0.19120841224988303,0.18427167269841535,0.39591649408111823,0.3978047522295019,2.3260501623153687,1.9152049720287323,1.4455402493476868,0.018965810537338257,0.14985835552215576,0.16244333996919955,0.43087266553977005,0.39911937251310636
2.1342202027638755,1.826097885767619,1.9951998392740886,0.003514965375264486,0.17338840663433075,0.18435980300981306,0.413597054116454,0.40518755745305957,2.293545663356781,1.9117237627506256,1.465467482805252,0.01586201786994934,0.15072137210518122,0.16378454254446798,0.41790030859523086,0.38154582283440364
2.1552223364512124,1.8199001948038738,1.9934991995493572,0.00625463326772054,0.17341360449790955,0.17739342024735844,0.4439030806823403,0.42739024484857474,2.325407385826111,1.9083944261074066,1.4466253221035004,0.019665926694869995,0.14900564029812813,0.16139407436167452,0.4281711866344863,0.3948881931652734
2.1252828439076743,1.8282112677892048,2.0005809466044107,0.002938389778137207,0.16780557235081991,0.1767449698831403,0.4296602342691649,0.41326941160385433,2.2750158309936523,1.9085906445980072,1.3977276682853699,0.0148506760597229,0.14877451490610838,0.16258417149768795,0.420536246950035,0.38236833374627394
2.148959000905355,1.8196563720703125,1.9767319758733113,0.00460044542948405,0.1846915086110433,0.17625952444415463,0.438326218875632,0.42948243855562795,2.310852527618408,1.907448172569275,1.3702221512794495,0.018678098917007446,0.14904622919857502,0.1624214159352079,0.41815671371938035,0.3797730584308586
2.135680675506592,1.820068081219991,1.982966423034668,0.003590703010559082,0.1807368298371633,0.1850793919712108,0.39308875595116577,0.39428423901093007,2.3069900274276733,1.906454712152481,1.37306547164917,0.018471509218215942,0.1480905618518591,0.16178791745109583,0.41938256987750877,0.3868097181346546
2.1183613936106362,1.8218776782353718,1.9868446985880535,0.0029685099919637046,0.16760488351186117,0.17547185653228997,0.4296438887815285,0.4254835148841315,2.2741283178329468,1.9028935730457306,1.3958045542240143,0.01543322205543518,0.14788395073264837,0.16105325273531937,0.4220203624513028,0.3849123590276759
2.1420591672261557,1.8059162298838298,1.988731026649475,0.00597842534383138,0.1772209902604421,0.17247866893382544,0.4441374092435092,0.4346819026856676,2.315527856349945,1.9012995958328247,1.4014707505702972,0.01976478099822998,0.14749516546726227,0.16014618438925488,0.4267135349070481,0.3903254682012823
2.1263515949249268,1.801880160967509,1.9710781574249268,0.00398866335550944,0.1862302819887797,0.18265253332931133,0.4143341054371187,0.4066827455518376,2.3329031467437744,1.8998888432979584,1.4073877334594727,0.021263420581817627,0.1510738506913185,0.16125535274304692,0.4168334489477001,0.3817178595197879
2.140423138936361,1.811104377110799,2.0086620251337686,0.006130695343017578,0.16788522402445474,0.17028474850889352,0.478444400742902,0.46917689039151395,2.2889439463615417,1.9007123708724976,1.3801576793193817,0.017062664031982422,0.14945024624466896,0.1626145793956995,0.4086343839819149,0.3747568125997547
2.0949854850769043,1.8157275915145874,2.000622113545736,0.0022733608881632486,0.15660691757996878,0.16778593053737995,0.44163616248898996,0.439382312313578,2.2752715945243835,1.898793488740921,1.3429895341396332,0.016140639781951904,0.14872927963733673,0.16018093419095655,0.4136346897157107,0.37893330459328856
2.12530779838562,1.8026825189590454,1.963748852411906,0.005686839421590169,0.16785375773906708,0.17227910537433055,0.4269441551459015,0.4213450359428626,2.3108853697776794,1.896587312221527,1.332541972398758,0.020086199045181274,0.14781323075294495,0.15954638247743366,0.41583497935856045,0.3849773891667549
2.0842865308125815,1.7984174489974976,1.995379368464152,0.002345005671183268,0.16276727120081583,0.1679005686766778,0.4563436673314991,0.43581585735214556,2.323440432548523,1.8952662348747253,1.3745197355747223,0.02111753821372986,0.14932872168719769,0.15991073521585408,0.4132181556015433,0.3758166085057378
2.128649870554606,1.8070999383926392,2.071326812108358,0.005191604296366374,0.16632716357707977,0.1661179938228546,0.4557268792880885,0.4429323693124777,2.267931282520294,1.8933228254318237,1.3902448415756226,0.015873491764068604,0.14715496450662613,0.15908193889439934,0.41950983482499554,0.38404441924471105
2.115105470021566,1.8162301381429036,2.04495906829834,0.0033975442250569663,0.1628218193848928,0.16238631413926147,0.48327868475836283,0.48118434108335184,2.281392455101013,1.8934886455535889,1.3399604558944702,0.017212003469467163,0.14964633993804455,0.15891325434299766,0.41803761315632165,0.3766556663105007
2.114797353744507,1.8122405211130779,2.033620278040568,0.0027642250061035156,0.17337178687254587,0.17168107911133687,0.42693192800672164,0.4405953331894583,2.339637041091919,1.892820805311203,1.3062677085399628,0.02362731099128723,0.14641112089157104,0.15776330112180253,0.4215077124680089,0.3898314386136758
2.1278931299845376,1.8076591491699219,1.9698870182037354,0.004887064297993978,0.17311345040798187,0.17151499042885807,0.43268697461187755,0.4362256275890919,2.3153342604637146,1.8893631398677826,1.3205496072769165,0.021327465772628784,0.1477353796362877,0.15787495203547222,0.41566496370724937,0.38162288347129447
2.078166405359904,1.7919100920359294,1.9814468224843342,0.0038077831268310547,0.14929652462402979,0.15857771431771261,0.4801218320011452,0.4582648468858812,2.298214852809906,1.888253778219223,1.3819304704666138,0.01935979723930359,0.14823451451957226,0.1576319304480209,0.41653577738877007,0.38169599580420494
2.0845364729563394,1.7889777024586995,2.0355774958928428,0.0035212039947509766,0.15874391297499338,0.1641745232760609,0.4655218394480891,0.45936046200972935,2.2744770646095276,1.8857370615005493,1.4450976252555847,0.016957074403762817,0.14776214584708214,0.15655521408601192,0.42942251187625274,0.3888651029021283
2.11252228418986,1.788472294807434,2.0201380252838135,0.004790186882019043,0.17538064221541086,0.16733857902942106,0.4626899312470759,0.4486946249910012,2.2810763716697693,1.8861832022666931,1.4659002423286438,0.017887502908706665,0.14361741952598095,0.15463105926979373,0.44475283546806244,0.4004851612692288
2.0839974880218506,1.788703441619873,1.9837383031845093,0.0035403966903686523,0.16088021298249564,0.16296130235193404,0.46814258826824423,0.4565835462790467,2.268570125102997,1.8819549679756165,1.412182241678238,0.01697590947151184,0.14709569327533245,0.1568239663259951,0.42393511869097034,0.3828872332572304
2.091439644495646,1.7805500427881877,1.9577594598134358,0.004713217417399089,0.1661051611105601,0.16620478854838416,0.44894751079833195,0.46017547776050843,2.3125261664390564,1.8825268149375916,1.3858260214328766,0.021678835153579712,0.14500359632074833,0.1550521082118583,0.4330457396043938,0.39385904159492025
2.076712210973104,1.7626595497131348,1.9722264607747395,0.004872043927510579,0.16696445643901825,0.16673697739697543,0.45968303352957135,0.4573506656731202,2.2820558547973633,1.8799380958080292,1.4098866879940033,0.01859217882156372,0.14663121104240417,0.15597567911643817,0.42292370818395375,0.3900425120827631
2.0885632038116455,1.781747539838155,2.0114359855651855,0.0059221188227335615,0.14731870094935098,0.14922071984055232,0.4920526818820623,0.49222280651722056,2.2500662803649902,1.879557192325592,1.4013732969760895,0.015588045120239258,0.1453393306583166,0.15430918440268496,0.4293418407026909,0.39643722459331954
2.0991556644439697,1.786894957224528,2.01472798983256,0.003806034723917643,0.17365429798762003,0.17037748236117828,0.43572889677139326,0.4314060281041716,2.251005709171295,1.8789625465869904,1.3666373789310455,0.01594051718711853,0.14510317146778107,0.15454533326081055,0.4223232734267178,0.3892971099751088
2.0625523726145425,1.7794793446858723,1.9889425039291382,0.002240141232808431,0.16133649150530496,0.16417808918150467,0.4555781216688472,0.45619572178095047,2.3089500665664673,1.8808318972587585,1.3525843620300293,0.02161461114883423,0.14542354084551334,0.15638980792473922,0.4084815892395207,0.3763385921421931
2.0679890314737954,1.7687434355417888,1.962482174237569,0.0034600098927815757,0.16669445236523947,0.15880501055930896,0.46139619520700476,0.45096932556738,2.289959669113159,1.8766463100910187,1.3500263094902039,0.020080536603927612,0.1460107322782278,0.1557592756082483,0.41168967680734025,0.3789889992113587
2.0748489697774253,1.7693638801574707,1.9548301696777344,0.004520018895467122,0.16276933749516806,0.15446281756258076,0.4735712273709681,0.45526707226698454,2.2989087104797363,1.8776488304138184,1.3573565483093262,0.020795881748199463,0.146472979336977,0.15455666030425194,0.42063547108363797,0.3846664308320617
2.0648988087972007,1.7820675373077393,1.9608625173568726,0.0025599400202433267,0.1593166639407476,0.16130024932692116,0.4807988308772144,0.48018562905992884,2.2480916380882263,1.8724153339862823,1.366633802652359,0.016093850135803223,0.14721075631678104,0.15628923008039783,0.41320482688030424,0.3744823240136687
2.0664220650990806,1.7617499828338623,1.9386956691741943,0.0058489640553792315,0.14954009155432382,0.15674427406155564,0.47851834309352936,0.4798748288235798,2.268943428993225,1.875414490699768,1.3702395260334015,0.01814049482345581,0.14451912604272366,0.15358346862226924,0.43028846281389427,0.39396245117538187
2.030248284339905,1.7467841307322185,1.9713892539342244,0.002790053685506185,0.15713370343049368,0.15616904481864882,0.49218711338709853,0.48571008724983356,2.2561193704605103,1.8691262304782867,1.3892509639263153,0.017349660396575928,0.14490142092108727,0.15355734521999287,0.4295114401627493,0.3915503391974721
2.0316744248072305,1.7604966163635254,1.9677064816157024,0.0030416250228881836,0.14252827564875284,0.15308864843127842,0.5109859263167625,0.5069751255901905,2.271749496459961,1.8703297078609467,1.3977033197879791,0.018696218729019165,0.14550724811851978,0.15258358019838505,0.4313438690267273,0.39272758120915474
2.069411039352417,1.7692774534225464,2.010040521621704,0.004162708918253581,0.15821252266565958,0.15259499909736152,0.4914945220991571,0.48464246053274307,2.2392187118530273,1.8692809045314789,1.3658717274665833,0.015628188848495483,0.14614364132285118,0.15286365591505302,0.422063659231338,0.3811968902305339
2.0481555461883545,1.7610353231430054,1.9914167722066243,0.0027609666188557944,0.16007774571577707,0.1574836960123269,0.4569413360032825,0.4520933283382606,2.2920191884040833,1.865942656993866,1.337819665670395,0.021747976541519165,0.14279325306415558,0.1493357105555173,0.4423609972126701,0.40395323560071006
2.0729199250539145,1.74949312210083,1.9887186288833618,0.008266210556030273,0.1417421797911326,0.14410608027309876,0.5398109776742072,0.5386913011740495,2.269608974456787,1.8707444667816162,1.319078415632248,0.018894702196121216,0.1449083536863327,0.15064494064642292,0.43129127448109916,0.3900475299847002
